0.129419,0.354138,0.0592036,0.0640163,0.0546492,0.0471392,0.285201,0.0458083,0.0604978,0.0570169
0.0831283,0.0678332,0.0666667,0.052507,0.0514638,0.0380626,0.0471259,0.285975,0.0897282,0.0374231
0.153171,0.0393974,0.0765624,0.077141,0.0410089,0.0411086,0.350255,0.0609584,0.0389697,0.0780839
0.0671114,0.0658797,0.315284,0.04039,0.045472,0.0467836,0.046025,0.118107,0.0426277,0.0444619
0.0379092,0.227231,0.0733875,0.0426556,0.0371543,0.0704858,0.0489782,0.0406841,0.0594427,0.0512961
0.0553387,0.0512649,0.0772254,0.04276,0.0524677,0.0798718,0.0496895,0.0940952,0.0514568,0.0746208
0.0400038,0.0469824,0.100644,0.0507063,0.0600331,0.044169,0.114899,0.0485507,0.0514845,0.158608
0.0484724,0.0396485,0.0478401,0.0424118,0.34101,0.0471703,0.0423668,0.125295,0.070262,0.0656527
0.042576,0.124106,0.164784,0.102039,0.0413679,0.0602713,0.0564695,0.0669813,0.0477746,0.156384
0.0472884,0.47046,0.0535126,0.0675562,0.103118,0.104245,0.0402485,0.0395382,0.0499726,0.0406644
0.0468715,0.0531895,0.0957995,0.0435999,0.0460203,0.0488576,0.0503474,0.0375907,0.0427239,0.384737
0.0697843,0.120233,0.0704383,0.0461498,0.0490005,0.0506374,0.422481,0.0581743,0.0513686,0.0545254
0.0546795,0.0739116,0.0501059,0.0429092,0.064297,0.14049,0.111955,0.0385991,0.0630232,0.130123
0.0552297,0.0433585,0.0502502,0.0541094,0.0616612,0.0676052,0.0525319,0.0380195,0.0430142,0.0513384
0.105661,0.0746401,0.109477,0.118815,0.0782375,0.0438469,0.0504821,0.0488146,0.06768,0.0432053
0.0620587,0.0479551,0.0605398,0.0427068,0.0400594,0.0493652,0.0522519,0.14074,0.108329,0.0556451
0.0518932,0.0589404,0.0538381,0.0670172,0.0859764,0.0760061,0.040585,0.0389188,0.0408381,0.202638
0.0525187,0.0545987,0.0481624,0.042517,0.0480651,0.0630039,0.0855935,0.095724,0.0398329,0.471299
0.0451866,0.0373007,0.0444215,0.315077,0.11115,0.0540552,0.0552119,0.0519945,0.043486,0.0599931
0.0585289,0.0577817,0.0380063,0.0385134,0.0874823,0.100565,0.157628,0.0890314,0.0437081,0.055035
0.0715461,0.0724986,0.0420524,0.0384062,0.0549449,0.0492205,0.0525187,0.0568343,0.0473166,0.0664788
0.445693,0.0720427,0.0525145,0.0688872,0.160496,0.0464751,0.0534248,0.0746291,0.0405291,0.14525
0.0707648,0.0514398,0.0599471,0.0982881,0.057728,0.0415137,0.0390745,0.454954,0.0431586,0.239038
0.0445653,0.0569593,0.0393794,0.0593635,0.0404961,0.0612673,0.0430186,0.0642237,0.103149,0.102691
0.0443486,0.04284,0.0542695,0.098475,0.0732183,0.0797466,0.0661993,0.0418438,0.0642068,0.127629
0.0581159,0.143572,0.0763669,0.401458,0.0598115,0.213474,0.162078,0.0480504,0.0639078,0.0434053
0.0657633,0.0438405,0.0516332,0.0444585,0.0765755,0.153434,0.047353,0.0438777,0.092013,0.0496573
0.0595002,0.0384,0.0762004,0.063445,0.0674726,0.0941652,0.0484343,0.346995,0.110646,0.207492
0.0489529,0.0724057,0.0523577,0.0404194,0.0973657,0.0424685,0.150693,0.0432599,0.0700423,0.681974
0.054106,0.354161,0.0423927,0.0576469,0.0510442,0.119564,0.113777,0.140583,0.0527025,0.176695
0.0458441,0.0950075,0.0693189,0.195705,0.0456823,0.0381714,0.0388204,0.0854191,0.223278,0.333548
0.064592,0.0646104,0.0575987,0.0524157,0.0890609,0.0413663,0.0429116,0.0966074,0.0742354,0.0441617
0.0438468,0.0391419,0.0415565,0.183846,0.041301,0.0847261,0.0425988,0.0844844,0.502249,0.0392287
0.0525181,0.0479806,0.105539,0.0806199,0.0528866,0.0472439,0.0511546,0.0597272,0.0412929,0.192022
0.038344,0.0681664,0.0495422,0.362008,0.0555922,0.0800234,0.055072,0.066335,0.0433301,0.0489529
0.0989718,0.0463202,0.0569469,0.0591417,0.0497295,0.087761,0.107492,0.0591026,0.187762,0.0398126
0.0890744,0.0389146,0.0380622,0.0470322,0.0381004,0.0899651,0.0542695,0.0445485,0.0457229,0.0453692
0.0437044,0.0657633,0.0545037,0.046647,0.0430066,0.0687955,0.0428071,0.0676955,0.0417084,0.0547446
0.0754344,0.0706211,0.377532,0.0736141,0.0419307,0.0501162,0.0596667,0.0397361,0.0551197,0.0606613
0.037693,0.0589175,0.0369601,0.0852142,0.258061,0.0501098,0.10313,0.0986995,0.0530572,0.0592416
0.0577003,0.102647,0.0503561,0.0982863,0.07884,0.045761,0.0528258,0.0399541,0.0560722,0.0410147
0.0580124,0.050576,0.266011,0.04134,0.0542527,0.0409536,0.039812,0.0482938,0.090193,0.0534263
0.087412,0.0453599,0.0425281,0.0565145,0.0817337,0.0760644,0.0578367,0.0844291,0.0495515,0.10671
0.120301,0.34341,0.044305,0.0434757,0.041822,0.0565883,0.0658281,0.278912,0.093286,0.049325
0.135811,0.0632155,0.0600974,0.0524025,0.14065,0.0425134,0.140116,0.177675,0.113021,0.0634592
0.0620069,0.056577,0.127629,0.0547157,0.0429093,0.0532051,0.209074,0.399527,0.171682,0.168677
0.0518511,0.0609873,0.0918647,0.0507178,0.0762004,0.0545377,0.0455681,0.058022,0.0799828,0.0907779
0.0622925,0.0784805,0.0842611,0.123856,0.0571,0.0667768,0.165854,0.0736141,0.047503,0.048782
0.0552216,0.0407508,0.0999598,0.0410587,0.0466165,0.0577807,0.0524889,0.435327,0.0428745,0.0526382
0.052254,0.0516467,0.645356,0.0760405,0.206847,0.0433972,0.0593282,0.0450317,0.0601482,0.0418862
0.0613836,0.308785,0.0563547,0.0467475,0.0584887,0.0485861,0.123594,0.0607301,0.0486039,0.0592453
